cuisine_index,cuisine_name,n_samples,lgb_test_rmse,lgb_test_r2,lgb_test_mape,rf_test_rmse,rf_test_r2,rf_test_mape
52,四川料理,30,22.23711370975918,-0.11129353120226604,50.97374761555036,21.835869897247225,-0.0715512535742362,48.91461376365141
42,鳥料理,44,36.33303957238728,-0.003120687267700095,69.22450428150981,35.85803241492257,0.022936850007693632,69.32175391038389
51,沖縄料理,33,38.55693983610841,-0.14599718758208202,88.23480208637079,39.06498738938456,-0.17639674226759983,87.13566337170879
47,ふぐ,39,40.40708222582888,0.14994934549724737,26.160253027426617,31.546066865118295,0.48189204279609565,19.97720420331884
20,日本料理,103,47.678190363114666,0.053659813403585166,50.52537892506168,48.52969553643529,0.019555782072162242,51.76825637950788
50,立ち飲み,33,59.73672385013235,-0.008724020873150495,69.73749595835214,59.629299754873365,-0.005099321501919052,72.43053179326049
27,焼鳥,68,62.00582680671705,0.12243086092208022,98.40993718233088,62.49931040103414,0.10840671806731705,95.05745670140895
30,ビストロ,64,71.0765861875848,0.007199818181675033,48.622806991601315,71.29002161768507,0.001228318989741406,47.73620096151673
35,天ぷら,54,73.22988610545733,0.044058086112946815,64.73029661897144,56.472350528734886,0.43150517484223905,62.66223937238616
46,つけ麺,41,81.54311362795667,-0.09914239959359983,101.66725222636015,69.5509527826985,0.20037650220140613,83.47654395901398
37,インド料理,51,88.00823763064031,-0.20627740444651366,58.485630407396314,88.97347907902285,-0.23288250534451227,52.53767959428377
22,ホルモン,87,89.54824431905924,0.005911602028967566,66.83499509043868,87.61697993681719,0.04832773417878011,67.44632340693238
28,洋食,67,90.99544722605154,0.39422378863135765,101.17175761037645,86.87334132260054,0.44786416044301725,127.27007084768154
48,もつ鍋,37,91.46109435171354,-0.26344962203556577,48.09949917140979,92.16543807167507,-0.2829842535151532,41.9939166561828
10,ダイニングバー,214,102.45751540473759,0.0809011276604531,56.95495501491542,97.17426726073332,0.1732444057074164,58.82057632572444
25,串揚げ,77,110.91900763482471,-0.014442151085912291,53.5496518956085,111.65329859321417,-0.027917953727620626,55.75612668962686
26,バル,70,111.08218526469751,0.2250462687883127,118.59239428729553,123.13630948421539,0.047731956420589916,81.48694792742134
4,バー,445,111.48818926681562,-0.04701112587523815,66.5920572893579,111.1773520995192,-0.04118097856448921,67.87743105281552
49,ハンバーグ,33,112.0242909334705,-0.07139453140764629,77.1203650675055,108.54375547369885,-0.005853438765087482,77.6456589269606
