cuisine,n_samples,n_train,n_test,test_r2,test_rmse,test_mae,test_mape,train_r2,train_rmse,train_mae,train_mape,all_r2,all_rmse,all_mae,all_mape
居酒屋,1718,1374,344,-0.053983583200787555,160.668930073282,111.24355291631387,191.83169155838357,0.807929273082908,74.30925849804363,48.90889411863176,77.40137961495559,0.6565924085597932,97.90361816230387,61.390339186386505,100.31408468395398
焼肉,910,728,182,-0.04522119445116046,186.09607588218591,132.00221261610477,184.69434025605568,0.8095518097552563,76.81249497122546,53.02806961233454,64.00020956539703,0.6292272035761529,107.91884635555225,68.82289821308858,88.13903570352876
ラーメン,572,457,115,-0.048529976911300565,163.35917385224153,95.77153507959333,117.48632380857298,0.7919367742254508,60.749291797713035,33.54344713624855,50.51094146119459,0.5702400865869109,91.17974834609105,46.0543389430399,63.97627182823745
バー,445,356,89,-0.19041781701213978,118.87839221189334,75.13127896964643,157.49528103146193,0.7476900784749285,47.043846657312756,28.420473178506448,55.606576554518085,0.5105519526924212,67.80054006886931,37.76263433673445,75.98431744990687
中華料理,405,324,81,-0.2048684582951259,141.16355754790595,92.5123707269134,166.7875726145576,0.7005498523841183,77.53714707846859,41.49543362269303,68.67346544434658,0.5461782802167503,93.7818603865942,51.6988210435371,88.2962868783888
イタリアン,379,303,76,-0.08048807303017957,122.95466519044359,79.36146805895879,162.44522193488973,0.7000620656100482,73.44050877192369,40.96410377997181,67.128186207828,0.5733512101348375,85.69427157002916,48.66383909713015,86.24189258053694
other,369,295,74,-0.008600292159355982,134.38402934850748,98.92548485689655,167.10429874120726,0.8144576318687076,62.78670523349796,39.34686075759064,63.715370815935955,0.6712681999442995,82.2994604279608,51.29487751463301,84.4491937602993
焼き鳥,347,277,70,-0.2746193131580623,148.32135077166856,102.13994460407653,198.56281871371587,0.766355289172009,81.01453554933569,50.03531937581146,80.07099592656776,0.6275355977434345,98.37285630219752,60.54633887430874,103.97424548017113
カフェ,311,248,63,0.1059859523362292,112.25181205936413,74.7916638217439,131.01674934537473,0.7137212550216294,71.08943641256359,40.27968820719475,65.29048730846215,0.6113000114259628,81.13244189962869,47.270860116251335,78.60481048635761
寿司,306,244,62,-0.16043883418028293,190.86548449302563,124.79351249700309,195.45439351496148,0.7964459146481195,83.80810153902674,55.363236716703376,85.55891713096557,0.6167733371381464,113.93789072017674,69.43080893362685,107.8253208427556
ダイニングバー,214,171,43,-0.21332518524479993,117.72028628991151,84.5232468633056,154.82146216005276,0.7152191150114593,62.75111827802001,35.28622487247155,63.70883897108265,0.5556081661065387,77.0132897894956,45.179645179041,82.01651559316542
餃子,152,121,31,0.052514528256339954,185.82382173589116,98.2812093265903,128.75253908463617,0.7840938155673414,52.85040308107983,32.951749788300894,51.61353358025722,0.4781545606714538,96.25959460948918,46.27552114150466,67.34583075549241
その他,142,113,29,0.21556240764794132,106.2076103013685,88.14216810033828,200.93147145970778,0.7891443914623689,71.58569335678246,46.091549053945066,66.83599556426685,0.7142751358857163,79.88510397390414,54.679351535250724,94.22169134573016
お好み焼き,141,112,29,0.16907353000714986,198.64407804619756,136.08300096562908,185.53958146943003,0.7623659680233219,79.38127114430814,48.77367289028138,68.65004528329861,0.5756597257032909,114.54751802532122,66.7309105795373,92.69115556271572
そば,134,107,27,-0.11279225941055637,238.173004735439,108.20917554346367,81.9970630400754,0.7166200733367054,64.06134612377659,33.72001701042119,61.17576210072191,0.33938554612510285,121.2720164401753,48.729026565586466,65.37109885715881
海鮮,126,100,26,0.08783480274663458,164.8546572608421,106.63814406444695,195.92899323565499,0.7862951975626814,73.28207963097007,48.525059228075115,83.00935229422196,0.621833805998576,99.34826621694029,60.51664816256455,106.31023058372399
ステーキ,117,93,24,-0.2076477210347778,220.4988157752205,174.7780686191701,195.63283227309495,0.7542223947431761,108.88547138852724,75.549989281875,114.53869462667423,0.584873828727436,139.2742401063412,95.9044670946535,131.17338952850412
韓国料理,116,92,24,-0.1591292616142086,152.81607616079393,88.19004556559368,141.1783165016851,0.7790222842485657,67.481503518337,34.33714654383707,55.14721779756232,0.5887595481946768,91.88689544709996,45.479125651786724,72.94675546048427
とんかつ,112,89,23,-0.49256656593670867,140.59637106514634,109.00728060772757,209.49914985120438,0.7646111486051368,82.37200667467488,50.16621496474547,72.1860935652406,0.6323734392683571,97.21693965437373,62.24964808785785,100.38431048110816
タイ料理,106,84,22,-0.1564563606602929,173.23713147783334,101.48670277696829,131.0657763195094,0.6200224025160115,65.83951867578793,29.461204024577146,53.189224134799964,0.33917725826595646,98.30502340056564,44.409892444884754,69.35228213540006
日本料理,103,82,21,-0.6148319059167113,62.28160311031107,52.83537931397289,118.15349696853077,0.743957633758056,28.169934509981335,16.725774000164222,33.32085073536363,0.5197741855250695,37.71761029943708,24.087926539872782,50.6168271518346
もつ焼き,98,78,20,0.038305398346146324,200.68830732702546,138.7302677068879,121.42082286493887,0.782599301354165,71.77144390014507,44.384885409447435,65.20627100553298,0.559412401224658,110.992961093129,63.639045061986316,76.67862852786071
ホルモン,87,69,18,-0.31218473260626367,102.88263129681756,78.65055353552047,150.3737332866824,0.755600138267482,55.23107271195633,37.71134298732664,56.206757611654915,0.6050303289380443,67.8918655866787,46.18152448005639,75.68958016510886
ピザ,79,63,16,-0.010254010648103495,176.4322181074929,135.38091331093668,171.25824493604196,0.7141677970019342,89.99231914766473,60.66399512485965,91.67800722848541,0.564558265911639,112.97284003344204,75.7965355169765,107.79552372621839
もんじゃ焼き,78,62,16,-0.27170791092398905,225.94225453163227,149.54882084582073,223.81947423714897,0.8530116730671696,83.05903054919123,58.07431339393132,59.82180214011231,0.6521664155689324,126.3148384701244,76.83831492252402,93.4623502625814
串揚げ,77,61,16,0.22891506954373264,96.70377772364131,56.94800348020752,104.98571517466033,0.7139702340552996,43.47729455465981,21.544901632567857,34.872264449291265,0.5563577646696722,58.65734901153807,28.901390328181286,49.441293171445864
バル,70,56,14,-0.42913617417693994,150.84931211638346,111.15053910276217,188.7959968276705,0.8547339980067807,49.027979024385,32.14857012863537,48.30823630375126,0.6057853971253512,80.4617746198134,47.948963923460745,76.4057884085351
焼鳥,68,54,14,-3.0087006314441744,132.5237278682512,115.14934563534997,246.4863416960451,0.7726206960258512,70.8311276515686,43.20325769656435,57.5098809512698,0.5993483814159237,87.17765541685111,58.01568756631434,96.41679933989998
洋食,67,53,14,-0.1590896267290789,125.8699518357881,113.53604869485665,249.89604066152324,0.8263522462822022,89.06975654995641,63.08320553638352,78.57668245187435,0.7598862087924498,97.90924582756735,73.62559067397495,114.37475730165174
鉄板焼き,66,52,14,-0.04634452487376661,217.28848736762893,141.77488385341502,233.5821530577686,0.7198482550814693,86.51710982808603,43.22857105539133,67.2914469716304,0.4807602890930981,126.14511542636464,64.13233437618422,102.56523311111422
ビストロ,64,51,13,-0.09600957628391105,74.67974233011671,44.477009057182045,84.25836631020704,0.7828851583392841,26.360682234821397,15.961857856150719,36.94503130519075,0.5295934335669759,41.06796859524289,21.753997943860202,46.55555247808469
